open,close
130.34,132.045
131.86,131.78
131.23,130.28
131.2,130.535
129.86,129.96
130.66,130.12
129.58,129.36
129.5,128.65
128.9,127.8
126.7,127.42
127.92,128.88
129.18,128.59
128.185,127.17
126.1,126.92
127.03,127.6
127.72,127.3
127.23,127.88
127.71,126.6
127.49,127.61
127.48,127.03
127.21,128.11
128.86,127.5
127.67,126.75
125.46,124.53
125.57,125.425
126.9,126.6
126.43,126.44
124.94,126.0
125.89,125.69
124.48,122.57
123.85,120.07
121.94,123.28
125.03,125.66
126.04,125.61
125.72,126.82
127.74,128.51
129.08,129.62
130.97,132.07
132.85,130.75
121.99,125.22
126.2,125.16
125.32,124.5
123.09,122.77
123.38,123.38
123.15,122.99
122.32,122.37
122.6,121.3
121.5,118.44
117.42,114.64
112.95,115.4
115.97,115.13
114.58,115.52
116.53,119.72
117.81,113.49
112.53,115.24
116.04,115.15
114.32,115.96
116.04,117.16
116.43,116.5
116.1,115.01
114.08,112.65
110.43,105.76
94.87,103.12
111.11,103.74
107.085,109.69
112.25,112.92
112.17,113.29
112.13,112.76
110.18,107.72
110.0,112.34
112.49,110.37
108.97,109.27
111.65,112.31
113.76,110.15
110.27,112.57
111.79,114.21
116.58,115.31
115.93,116.28
116.25,116.41
115.66,113.92
112.21,113.45
113.67,115.21
113.38,113.4
113.63,114.32
113.25,115.0
116.44,114.71
113.85,112.44
112.83,109.06
110.17,110.3
109.07,109.58
108.01,110.38
109.88,110.78
110.63,111.31
111.74,110.78
110.19,109.5
110.0,112.12
112.73,111.6
110.82,111.79
111.29,110.21
110.93,111.86
111.78,111.04
110.8,111.73
111.34,113.77
114.0,113.76
114.33,115.5
116.7,119.08
118.08,115.28
115.4,114.55
116.93,119.27
118.7,120.53
120.99,119.5
119.87,121.18
120.79,122.57
123.13,122.0
121.85,120.92
121.11,121.06
120.96,120.57
116.9,116.77
116.37,116.11
116.26,115.72
115.2,112.34
111.38,114.175
114.92,113.69
115.76,117.29
117.64,118.78
119.2,119.3
119.27,117.75
117.33,118.88
119.21,118.03
118.29,117.81
117.99,118.3
118.75,117.34
117.05,116.28
116.55,115.2
115.29,119.03
118.98,118.28
117.52,118.23
117.64,115.62
116.04,116.17
115.19,113.18
112.18,112.48
111.94,110.49
111.07,111.34
112.02,108.98
108.91,106.03
107.28,107.33
107.4,107.23
107.27,108.61
109.0,108.03
107.59,106.82
106.96,108.74
108.58,107.32
107.01,105.26
102.61,105.35
105.75,102.71
100.56,100.7
98.68,96.45
98.55,96.96
98.97,98.53
100.55,99.96
100.32,97.39
97.96,99.52
96.2,97.13
98.41,96.66
95.1,96.79
97.06,96.3
98.63,101.42
101.52,99.44
99.93,99.99
96.04,93.42
93.79,94.09
94.79,97.34
96.47,96.43
95.42,94.48
95.0,96.35
95.86,96.6
96.52,94.02
93.13,95.01
94.29,94.99
95.92,94.27
93.79,93.7
94.19,93.99
95.02,96.64
96.67,98.12
98.84,96.26
96.0,96.04
96.31,96.88
96.4,94.69
93.98,96.1
96.05,96.76
97.2,96.91
96.86,96.69
97.65,100.53
100.51,100.75
100.58,101.5
102.37,103.01
102.39,101.87
100.78,101.03
101.31,101.12
101.41,101.17
102.24,102.26
101.91,102.52
103.96,104.58
104.61,105.97
105.52,105.8
106.34,105.92
105.93,105.91
105.25,106.72
106.48,106.13
105.47,105.67
106.0,105.19
104.89,107.68
108.65,109.56
109.72,108.99
108.78,109.99
110.42,111.12
109.51,109.81
110.23,110.96
109.95,108.54
108.91,108.66
108.97,109.02
109.34,110.44
110.8,112.04
111.62,112.1
112.11,109.85
108.89,107.48
107.88,106.91
106.64,107.13
106.93,105.97
105.01,105.68
105.0,105.08
103.91,104.35
96.0,97.82
97.61,94.83
93.99,93.74
93.965,93.64
94.2,95.18
95.2,94.19
94.0,93.24
93.37,92.72
93.0,92.79
93.33,93.42
93.48,92.51
92.72,90.34
90.0,90.52
92.39,93.88
94.55,93.49
94.16,94.56
94.64,94.2
94.64,95.22
95.87,96.43
97.22,97.9
98.67,99.62
99.68,100.41
99.44,100.35
99.6,99.86
99.02,98.46
97.6,97.72
97.79,97.92
97.99,98.63
99.25,99.03
99.02,98.94
98.5,99.65
98.53,98.83
98.69,97.34
97.32,97.46
97.82,97.14
96.45,97.55
96.62,95.33
96.0,95.1
94.94,95.91
96.25,95.55
95.94,96.1
92.91,93.4
93.0,92.04
92.9,93.59
93.97,94.4
94.44,95.6
95.49,95.89
95.39,94.99
94.6,95.53
95.7,95.94
96.49,96.68
96.75,96.98
97.17,97.42
97.41,96.87
97.39,98.79
98.92,98.78
98.7,99.83
99.56,99.87
100.0,99.96
99.83,99.43
99.26,98.66
98.25,97.34
96.82,96.67
104.265,102.95
102.83,104.34
104.19,104.21
104.41,106.05
106.05,104.48
104.81,105.79
105.58,105.87
106.27,107.48
107.52,108.37
108.23,108.81
108.71,108.0
108.52,107.93
107.78,108.18
108.14,109.48
109.63,109.38
109.1,109.22
109.23,109.08
108.77,109.36
108.86,108.51
108.59,108.85
108.565,108.03
107.39,107.57
107.41,106.94
106.62,106.82
105.8,106.0
105.66,106.1
106.14,106.73
107.7,107.73
107.9,107.7
107.83,108.36
107.25,105.52
104.64,103.13
102.65,105.44
107.51,107.95
108.73,111.77
113.86,115.57
115.12,114.92
115.19,113.58
113.05,113.57
113.85,113.55
114.35,114.62
114.42,112.71
111.64,112.88
113.0,113.09
113.69,113.95
113.16,112.18
112.46,113.05
112.71,112.52
113.06,113.0
113.4,113.05
113.7,113.89
114.31,114.06
115.02,116.05
117.7,116.3
117.35,117.34
116.79,116.98
117.88,117.63
117.33,117.55
118.18,117.47
117.25,117.12
116.86,117.06
116.81,116.6
117.1,117.65
117.95,118.25
114.31,115.59
115.39,114.48
113.87,113.72
113.65,113.54
113.46,111.49
111.4,111.59
110.98,109.83
108.53,108.84
110.08,110.41
110.31,111.06
109.88,110.88
111.09,107.79
107.12,108.43
107.71,105.71
106.57,107.11
106.7,109.99
109.81,109.95
109.72,110.06
110.12,111.73
111.95,111.8
111.36,111.23
111.13,111.79
111.43,111.57
110.78,111.46
111.6,110.52
110.365,109.49
109.17,109.9
110.0,109.11
109.5,109.95
109.26,111.03
110.86,112.12
112.31,113.95
113.29,113.3
113.84,115.19
115.04,115.19
115.38,115.82
116.47,115.97
115.8,116.64
116.74,116.95
116.8,117.06
116.35,116.29
115.59,116.52
116.52,117.26
117.52,116.76
116.45,116.73
116.65,115.82
115.8,116.15
115.85,116.02
115.92,116.61
116.78,117.91
117.95,118.99
118.77,119.11
118.74,119.75
118.895,119.25
119.11,119.04
118.34,120.0
120.0,119.99
119.4,119.78
120.45,120.0
120.0,120.08
119.55,119.97
120.42,121.88
121.67,121.94
122.14,121.95
120.93,121.63
121.15,121.35
127.03,128.75
127.975,128.53
128.31,129.08
129.13,130.29
130.54,131.53
131.35,132.04
131.65,132.42
132.46,132.12
133.08,133.29
133.47,135.02
135.52,135.51
135.67,135.345
135.1,135.72
136.23,136.7
136.43,137.11
137.38,136.53
135.91,136.66
137.14,136.93
137.08,136.99
137.89,139.79
140.0,138.96
138.78,139.78
139.365,139.34
139.06,139.52
138.95,139.0
138.74,138.68
139.25,139.14
138.85,139.2
139.3,138.99
139.41,140.46
140.72,140.69
141.0,139.99
140.4,141.46
142.11,139.84
139.845,141.42
141.26,140.92
141.5,140.64
139.39,140.88
140.91,143.8
143.68,144.12
144.19,143.93
143.72,143.66
143.71,143.7
143.25,144.77
144.22,144.02
144.29,143.66
143.73,143.34
143.6,143.17
142.94,141.63
141.6,141.8
141.91,141.05
141.48,141.83
141.41,141.2
141.88,140.68
141.22,142.44
142.44,142.27
143.5,143.64
143.91,144.53
144.47,143.68
143.9225,143.79
144.09,143.65
145.1,146.58
147.54,147.51
145.59,147.06
146.52,146.53
146.76,148.96
149.03,153.01
153.87,153.99
153.63,153.26
152.45,153.95
154.7,156.1
156.01,155.7
155.94,155.47
153.6,150.25
151.27,152.54
153.38,153.06
154.0,153.99
154.9,153.8
153.84,153.34
153.73,153.87
154.0,153.61
153.42,153.67
153.97,152.76
153.17,153.18
153.58,155.45
154.34,153.93
153.9,154.45
155.02,155.37
155.25,154.99
155.19,148.98
145.74,145.42
147.16,146.59
147.5,145.16
143.32,144.29
143.78,142.27
143.66,146.34
146.87,145.01
145.52,145.87
145.77,145.63
145.13,146.28
147.17,145.82
145.01,143.73
144.49,145.83
144.71,143.68
144.45,144.02
144.88,143.5
143.69,144.09
143.02,142.73
142.9,144.18
144.11,145.06
144.73,145.53
145.87,145.74
145.5,147.77
147.97,149.04
148.82,149.56
149.2,150.08
150.48,151.02
151.5,150.34
149.99,150.27
150.58,152.09
151.8,152.74
153.35,153.46
153.75,150.56
149.89,149.5
149.9,148.73
149.1,150.05
159.28,157.14
157.05,155.57
156.07,156.39
157.06,158.81
158.6,160.08
159.26,161.06
159.9,155.32
156.6,157.48
159.32,159.85
160.66,161.6
161.94,160.95
160.52,157.86
157.86,157.5
157.5,157.21
158.23,159.78
159.07,159.98
160.43,159.27
159.65,159.86
160.14,161.47
160.1,162.91
163.8,163.35
163.64,164.0
164.8,164.05
163.75,162.08
162.71,161.91
162.09,161.26
160.86,158.63
160.5,161.5
162.61,160.86
159.87,159.65
158.99,158.28
158.47,159.88
160.11,158.67
159.51,158.73
157.9,156.07
155.8,153.39
152.02,151.89
149.99,150.55
151.78,153.14
153.8,154.23
153.89,153.28
153.21,154.12
154.26,153.81
154.01,154.48
153.63,153.48
154.18,155.39
154.97,155.3
155.81,155.84
156.055,155.9
155.97,156.55
156.35,156.0
156.73,156.99
157.9,159.88
159.78,160.47
160.42,159.76
156.75,155.98
156.61,156.25
156.89,156.17
156.29,157.1
156.91,156.41
157.23,157.41
159.29,163.05
163.89,166.72
167.9,169.04
169.87,166.89
167.64,168.11
174.0,172.5
172.365,174.25
173.91,174.81
174.66,176.24
175.11,175.88
175.11,174.67
173.5,173.97
173.04,171.34
169.97,169.08
171.18,171.1
171.04,170.15
170.29,169.98
170.78,173.14
173.36,174.96
175.1,174.97
175.05,174.09
174.3,173.07
172.63,169.48
170.43,171.85
169.95,171.05
172.48,169.8
169.06,169.64
167.5,169.01
169.03,169.32
170.49,169.37
169.2,172.67
172.15,171.7
172.5,172.27
172.4,172.22
173.63,173.97
174.88,176.42
175.03,174.54
174.87,174.35
174.17,175.01
174.68,175.01
170.8,170.57
170.1,170.6
171.0,171.08
170.52,169.23
170.16,172.26
172.53,172.23
172.54,173.03
173.44,175.0
174.35,174.35
174.55,174.33
173.16,174.29
174.59,175.28
176.18,177.09
177.9,176.19
176.15,179.1
179.37,179.26
178.61,178.46
177.3,177.0
177.3,177.04
177.25,174.22
174.505,171.11
172.0,171.51
170.16,167.96
165.525,166.97
166.87,167.43
167.165,167.78
166.0,160.5
159.1,156.49
154.83,163.03
163.085,159.54
160.29,155.15
157.07,156.41
158.5,162.71
161.95,164.34
163.045,167.37
169.79,172.99
172.36,172.43
172.05,171.85
172.83,171.07
171.8,172.5
173.67,175.5
176.35,178.97
179.1,178.39
179.26,178.12
178.54,175.0
172.8,176.21
175.21,176.82
177.91,176.67
174.94,175.03
175.48,176.94
177.96,179.98
180.29,181.72
182.59,179.97
180.32,178.44
178.5,178.65
178.65,178.02
177.32,175.3
175.24,175.24
175.04,171.27
170.0,168.85
168.39,164.94
168.07,172.77
173.68,168.34
167.25,166.48
167.805,167.78
167.88,166.68
167.64,168.39
164.88,171.61
172.58,172.8
170.97,168.38
169.88,170.05
173.0,173.25
172.23,172.44
173.41,174.14
174.78,174.73
175.0301,175.82
176.49,178.24
177.81,177.84
174.95,172.8
170.595,165.72
166.8348,165.24
165.67,162.94
162.62,163.65
164.12,164.22
164.0,162.32
162.1302,165.26
166.4102,169.1
175.225,176.57
175.88,176.89
178.25,183.83
185.18,185.16
184.99,186.05
186.55,187.36
187.74,190.04
189.49,188.59
189.01,188.15
186.78,186.44
186.07,188.18
188.0,186.99
187.19,186.31
188.0,187.63
188.375,187.16
186.35,188.36
188.77,188.15
188.23,188.58
187.6,187.9
187.72,187.5
187.22,186.87
187.9912,190.24
191.635,191.83
193.065,193.31
193.63,193.98
194.14,193.46
191.17,191.7
191.35,191.23
191.385,192.28
192.42,190.7
191.55,190.8
190.03,188.84
187.88,188.74
185.14,185.69
186.35,186.5
187.25,185.46
186.12,184.92
183.4,182.17
182.99,184.43
185.2278,184.16
184.1,185.5
186.29,185.11
183.82,187.18
187.79,183.92
185.26,185.4
185.42,187.97
189.5,190.58
190.71,190.35
188.5,187.88
189.53,191.03
191.08,191.33
191.52,190.91
189.75,191.45
191.78,190.4
189.69,191.88
191.78,191.44
190.68,191.61
192.45,193.0
193.0602,194.82
194.61,194.21
194.99,190.98
191.9,189.91
190.3,190.29
199.13,201.5
200.58,207.39
207.03,207.99
208.0,209.07
209.32,207.11
206.05,207.25
207.28,208.88
207.36,207.53
207.7,208.87
210.155,209.75
209.22,210.24
211.75,213.32
213.44,217.58
218.1,215.46
216.8,215.04
214.1,215.05
214.65,215.49
216.6,216.16
217.15,217.94
219.01,219.7
220.15,222.98
223.25,225.03
226.51,227.63
228.41,228.36
228.99,226.87
226.23,223.1
221.85,221.3
220.95,218.33
218.01,223.85
224.94,221.07
223.52,226.41
225.75,223.84
222.15,217.88
217.79,218.24
218.5,218.37
220.24,220.03
220.78,217.66
216.82,220.79
219.75,222.19
221.0,220.42
223.82,224.95
224.79,225.74
227.95,227.26
227.25,229.28
230.05,232.07
230.78,227.99
227.96,224.29
222.21,223.77
223.64,226.87
225.46,216.36
214.52,214.45
220.42,222.11
221.16,217.36
218.93,222.15
222.3,221.19
217.86,216.02
218.06,219.31
219.79,220.65
215.83,222.73
222.6,215.09
217.71,219.8
215.9,216.3
219.19,212.24
211.15,213.3
216.88,218.86
219.05,222.22
209.55,207.48
204.3,201.59
201.92,203.77
205.97,209.95
209.98,208.49
205.55,204.47
199.0,194.17
191.63,192.23
193.9,186.8
188.39,191.41
190.5,193.53
190.0,185.86
178.37,176.98
179.73,176.78
174.94,172.29
174.24,174.62
171.51,174.24
176.73,180.94
182.66,179.55
180.29,178.58
184.46,184.82
180.95,176.69
171.76,174.72
173.49,168.49
165.0,169.6
171.66,168.63
170.4,169.1
170.49,170.95
169.0,165.48
165.45,163.94
165.38,166.07
166.0,160.89
160.4,156.83
156.86,150.73
148.15,146.83
148.3,157.17
155.84,156.15
157.5,156.23
158.53,157.74
154.89,157.92
143.98,142.19
144.53,148.26
148.7,147.93
149.56,150.75
151.29,153.31
152.5,153.8
152.88,152.29
150.85,150.0
150.27,153.07
153.08,154.94
154.2,155.86
157.5,156.82
156.41,153.3
154.15,153.92
154.11,152.7
155.48,157.76
155.79,156.3
156.25,154.68
163.25,165.25
166.11,166.44
166.96,166.52
167.41,171.25
172.86,174.18
174.65,174.24
172.4,170.94
168.99,170.41
171.05,169.43
170.1,170.89
171.39,170.18
169.71,170.8
171.25,170.42
169.71,170.93
171.19,172.03
171.8,171.06
171.58,172.97
174.16,174.23
173.71,174.33
173.21,174.87
174.32,173.15
174.28,174.97
175.69,175.85
175.94,175.53
174.67,174.52
173.87,172.5
170.32,172.91
175.49,178.9
180.0,180.91
182.25,181.71
183.9,183.73
184.85,186.12
185.8,188.02
188.35,186.53
186.23,188.16
190.02,195.09
195.34,191.05
191.51,188.74
191.664,186.79
188.75,188.47
188.95,188.72
189.83,189.95
191.64,191.24
191.09,194.02
193.25,195.35
194.79,195.69
196.45,197.0
196.42,200.1
200.32,199.5
198.68,200.62
200.85,198.95
199.2,198.87
198.58,199.23
199.46,199.25
199.54,203.13
203.12,203.86
202.83,204.53
204.43,207.48
207.36,207.16
206.83,205.28
204.9,204.3
204.4,204.61
203.06,200.67
209.88,210.52
209.84,209.15
210.89,211.75
204.29,208.48
205.88,202.86
201.9,202.9
200.4,200.72
197.419,197.18
187.71,185.72
186.41,188.66
186.27,190.92
189.91,190.08
186.93,189.0
183.52,183.09
185.22,186.6
184.66,182.78
179.8,179.66
180.2,178.97
178.92,178.23
176.42,177.38
177.95,178.3
176.23,175.07
175.6,173.3
175.44,179.64
184.28,182.54
183.08,185.22
186.51,190.15
191.81,192.58
194.86,194.81
193.95,194.19
194.7,194.15
191.545,192.74
192.9,193.89
196.05,198.45
199.68,197.87
200.37,199.46
198.8,198.78
198.54,198.58
198.43,195.57
197.77,199.8
200.29,199.74
198.68,197.92
203.17,201.55
201.41,202.73
203.28,204.41
203.35,204.23
200.81,200.02
199.2,201.24
201.85,203.23
203.31,201.75
202.45,203.3
204.09,205.21
204.59,204.5
204.05,203.35
204.0,205.66
205.79,202.59
203.65,207.22
208.46,208.84
207.67,208.67
208.89,207.02
207.48,207.74
208.46,209.68
208.76,208.78
216.42,213.04
213.9,208.43
205.53,204.02
197.99,193.34
196.31,197.0
195.41,199.04
200.2,203.43
201.3,200.99
199.62,200.48
201.02,208.97
203.16,202.75
203.46,201.74
204.28,206.5
210.62,210.35
210.88,210.36
212.99,212.64
213.19,212.46
209.43,202.64
205.86,206.49
207.86,204.16
204.1,205.53
208.5,209.01
210.16,208.74
206.43,205.7
208.39,209.19
212.0,213.28
214.05,213.26
214.84,214.17
213.86,216.7
218.07,223.59
224.8,223.085
220.0,218.75
217.73,219.9
219.96,220.7
221.06,222.77
222.01,220.96
221.38,217.73
218.95,218.72
221.055,217.68
218.55,221.03
220.0,219.89
220.54,218.82
220.9,223.97
225.07,224.59
223.06,218.96
218.43,220.82
225.64,227.01
226.27,227.06
225.82,224.4
227.03,227.03
227.93,230.09
232.95,236.21
234.9,235.87
236.39,235.32
233.37,234.37
235.09,235.28
234.59,236.41
237.52,240.51
241.16,239.96
242.1,243.18
244.51,243.58
243.16,246.58
247.42,249.05
248.97,243.29
244.76,243.26
247.24,248.76
249.54,255.82
257.33,257.5
257.05,257.13
256.77,257.24
258.74,259.43
258.69,260.14
258.3,262.2
261.55,261.96
261.13,264.47
263.75,262.64
263.68,265.76
265.8,267.1
267.9,266.29
265.54,263.19
263.69,262.01
262.59,261.78
262.71,266.37
266.94,264.29
265.58,267.84
266.6,267.25
267.27,264.16
258.31,259.45
261.07,261.74
263.79,265.58
267.48,270.71
270.0,266.92
268.6,268.48
268.81,270.77
267.78,271.46
271.46,275.15
277.0,279.86
279.57,280.41
279.8,279.74
279.5,280.02
282.23,279.44
280.53,284.0
284.69,284.27
284.82,289.91
291.12,289.8
289.46,291.52
289.93,293.65
296.24,300.35
297.15,297.43
293.79,299.8
299.84,298.39
297.16,303.19
307.235,309.63
310.6,310.33
311.64,316.96
316.7,312.68
311.85,311.34
313.59,315.24
316.27,318.73
317.19,316.57
318.58,317.7
317.92,319.23
320.25,318.31
310.06,308.95
312.6,317.69
324.45,324.34
320.5435,323.87
320.93,309.51
304.3,308.66
315.31,318.85
323.52,321.45
322.57,325.21
322.37,320.03
314.18,321.55
323.6,319.61
321.47,327.2
324.19,324.87
324.73,324.95
315.36,319.0
320.0,323.62
322.63,320.3
318.62,313.05
297.26,298.18
300.95,288.08
286.53,292.65
281.1,273.52
257.26,273.36
282.28,298.81
303.67,289.32
296.44,302.74
295.52,292.92
282.0,289.03
263.75,266.17
277.14,285.34
277.39,275.43
255.94,248.23
264.89,277.97
241.95,242.21
247.51,252.86
239.77,246.67
247.385,244.78
247.18,229.24
228.08,224.37
236.36,246.88
250.75,245.52
246.52,258.44
252.75,247.74
250.74,254.81
255.6,254.29
246.5,240.91
240.34,244.93
242.8,241.41
250.9,262.47
270.8,259.43
262.74,266.07
268.7,267.99
268.31,273.25
280.0,287.05
282.4,284.43
287.38,286.69
284.69,282.8
277.95,276.93
276.28,268.37
273.61,276.1
275.87,275.03
277.2,282.97
281.8,283.17
285.08,278.58
284.73,287.73
289.96,293.8
286.25,289.07
289.17,293.16
295.06,297.56
300.46,300.63
303.22,303.74
305.64,310.13
308.1,315.01
317.83,311.41
312.15,307.65
304.51,309.54
300.35,307.71
313.17,314.96
315.03,313.14
316.68,319.23
318.66,316.85
315.77,318.89
